error,correction
je vous envois,je vous envoie
je t’envoi,je t’envoie
je t’envois,je t’envoie
recommendation ,recommandation
comme convenue,comme convenu
en terme de,en termes de
malgrés,malgré
gentillement,gentiment
un diagnostique,un diagnostic
butoire,butoir
entre autre,entre autres
hormi,hormis
language,langage
biensûr,bien sûr
biensur,bien sûr
debouts,debout
 en continue, en continu
mémotechnique,mnémotechnique
un hécatombe,une hécatombe
un acoustique,une acoustique
un mandibule,une mandibule
un écritoire,une écritoire
un stalagmite,une stalagmite
un interview,une interview
un épithète,une épithète
un omoplate,une omoplate
un équivoque,une équivoque
une abysse,un abysse
une abîme,un abîme
une astérisque,un astérisque
une obélisque,un obélisque
une esclandre,un esclandre
une agrume,un agrume
une aromate,un aromate
une antipode,un antipode
une aparté,un aparté
une effluve,un effluve
un anagramme,une anagramme
une apogée,un apogée
une alvéole,un alvéole
un échappatoire,une échappatoire
une entracte,un entracte
une éloge,un éloge
une haltère,un haltère
une hémisphère,un hémisphère
une interligne,un interligne
un oasis,une oasis
un octave,une octave
une pétale,un pétale
une planisphère,un planisphère
une tentacule,un tentacule
une testicule,un testicule
une termite,un termite
la wi-fi,le wi-fi
une nugget,un nugget
ets,est
aps,pas
dnas,dans
amabassadeur,ambassadeur
égaement,également
récopense,récompense
rencpntre,rencontre
pricipal,principal
particpant,participant
commme,comme
aborrer,abhorrer
absinte,absinthe
adérer,adhérer
amétyste,améthyste
amarique,amharique
anacorète,anachorète
anacolute,anacoluthe
anestésie,anesthésie
antracite,anthracite
antrax,anthrax
apotéose,apothéose
apoticaire,apothicaire
aritmétique,arithmétique
 arres , arrhes 
astme,asthme
atrepsie,athrepsie
atlète,athlète
baccante,bacchante
bismut,bismuth
bobsleig,bobsleigh
bouddisme,bouddhisme
bramane,brahmane
casba,casbah
cantaride,cantharide
catacrèse,catachrèse
catarre,catarrhe
cænictys,chænichthys
calcographie,chalcographie
clamyde,chlamyde
crestomatie,chrestomathie
cirrose,cirrhose
citare,cithare
dalia,dahlia
décatlon,décathlon
dracme,drachme
écidné,échidné
entymème,enthymème
épitalame,épithalame
érétisme,éréthisme
évémérisme,évhémérisme
exaler,exhaler
exiber,exhiber
exorter,exhorter
feldspat,feldspath
forsytia,forsythia
fucsia,fuchsia
gymkana,gymkhana
éliante,hélianthe
oloturie,holothurie
istme,isthme
kédive,khédive
kool,kohol
labyrinte,labyrinthe
largetto,larghetto
lécyte,lécythe
létargie,léthargie
logaritme,logarithme
massora,massorah
maccabée,macchabée
mammout,mammouth
méarée,méharée
mitridatiser,mithridatiser
myrre,myrrhe
nartex,narthex
népentès,népenthès
niilisme,nihilisme
opistodome,opisthodome
pantéon,panthéon
pantère,panthère
pytoptora,phytophthora
pitécantrope,pithécanthrope
plétore,pléthore
postume,posthume
pyrètre,pyrèthre
pyrronien,pyrrhonien
prométéen,prométhéen
rédibitoire,rédhibitoire
rabdomancie,rhabdomancie
rapsodie,rhapsodie
réostat,rhéostat
réteur,rhéteur
rinocéros,rhinocéros
rizome,rhizome
rododendron,rhododendron
rubarbe,rhubarbe
rumatisme,rhumatisme
ryton,rhyton
rytme,rythme
sanédrin,sanhédrin
scibbolet,schibboleth
silouette,silhouette
spate,spathe
stétoscope,stéthoscope
sura,surah
térébentine,térébenthine
 taler, thaler
talweg,thalweg
taumaturge,thaumaturge
tébaïde,thébaïde
tériaque,thériaque
trène,thrène
turiféraire,thuriféraire
tuya,thuya
tyrse,thyrse
 ulan, uhlan
warf,wharf
zénit,zénith
(N|n)°([^0-9][^0-9]),\1{{o}}\2
etc(\.\.\.*|…),etc.
"(\,\,)",","
(à\:),à :
"(ad hoc(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(a fortiori(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(a posteriori(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(a priori(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(bis(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(grosso modo(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(ibidem(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(idem(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(in extenso(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(in extremis(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(in fine(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(infra(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(modus vivendi(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(sic(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(statu quo(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
"(vice versa(''')?)(?=[\s,.)]|$)",\'\'\1\'\'
[Aa][bhk]*azi,Abkhazie
[Aa]fgh?ann?ista,Afghanistan
[Aa]ll?bann?i,Albanie
[Aa]llg[eéèêë]ri,Algérie
[Aa]ll?emagn,Allemagne
[Aa]ndorr?,Andorre
[Aa]ngleterr?,Angleterre
[Aa]ngoll?,Angola
[Aa]rm[eéèêë]ni,Arménie
[Aa]ustrall?i,Australie
autrich,Autriche
[aA]d?zz?erba[iï]d?jj?a,Azerbaïdjan
bahama,Bahamas
[bB]ahre[iï],Bahreïn
[lL]e [bB]ahre[iï],Bahreïn
banglades,Bangladesh
[bB][eéèêë]lgiqu,Belgique
[bB][eéèêë]ll?iz,Belize
[bB][eéèêë]n[eéèêë]lu,Benelux
[bB]irmann?i,Birmanie
[bB]oll?ivi,Bolivie
[bB]osnie[ -]et[ -](h|H)[éeèêë]r[sz][éeèêë]gg?ovin,Bosnie-et-Herzégovine
[bB]osnie[ -](h|H)[éeèêë]r[sz][éeèêë]gg?ovin,Bosnie-Herzégovine
[bB]os?ts?wann?,Botswana
[bB]r[eé][sz]i,Brésil
[bB]ulgarr?i,Bulgarie
[bB]urkinn?,Burkina
[bB]urkinn?a[ -](f|F)ass?,Burkina Faso
[Cc]a[mn]bodg,Cambodge
[Cc]amm?err?ou,Cameroun
[Cc]ann?ad,Canada
(C|c)arr?a[iïî]bb?e(s?),\1araïbe\2
ceyla,Ceylan
[Cc]isjordann?ie,Cisjordanie
[Cc]oll?o[mn]bie,Colombie
[Cc]omm?orr?es,Comores
cong,Congo
[CcKk]orr?[eéèêë],Corée
[cC]osta[ -][rR]ic,Costa Rica
[cC][oô]tt?es?[ -]d('|’)[iI]vo[iïî]rr?es,Côte d\1Ivoire
croati,Croatie
[Dd]ann?emm?arc?,Danemark
[Dd]jibb?outt?ie?s,Djibouti
[Dd]omm?inn?iqu,Dominique
[Eeé]coss,Écosse
[Eeé]gypt,Égypte
[EÉ]quatt?eu,Équateur
[EÉeé]mm?irr?at?e?s?[ -][Aa]rr?abb?es?[ -][Uu]nn?is,Émirats arabes unis
[EÉeé]rr?yh?tt?h?r[ée]e,Érythrée
espagn,Espagne
[EÉÈeéè]stonn?i,Estonie
[ÉEeé]tats?(?:-|_| +)[Uu]nis,États-Unis
[Eeé]thiopi,Éthiopie
fidj,Fidji
finland,Finlande
franc,France
gabo,Gabon
gambi,Gambie
géorgi,Géorgie
ghan,Ghana
gibralta,Gibraltar
[gG]rande[ -][bB]retagn,Grande-Bretagne
grèc,Grèce
[gG]r(oe|oë|ø)nlande,Gr\1nland
[Gg]u?att?(e|é)mm?all?,Guat\1mala
[Gg]uinn?ée?[ -][bB]is[seaou],Guinée-Bissau
guyan,Guyana
[hH]aute[ -][vV]olt,Haute-Volta
[hH]o[mn]durr?as,Honduras
[hH]ongrie,Hongrie
[iI]le[ -]de[ -][fF]ranc,Ile-de-France
[îÎ]le[ -]de[ -][fF]ranc,Île-de-France
[iI]ndochinn?,Indochine
i([rs])land,I\1lande
[iI]sra[éeèêë],Israël
itali,Italie
[iI]t?chk[éeèëê]rr?ie,Itchkérie
[jJ]amm?a[iï]qu,Jamaïque
[jJ]ordann?ie,Jordanie
[kK]a[sz]z?ac?h?kh?sta,Kazakhstan
[kK]enn?y,Kenya
[kK]ih?rh?gg?h?i?[sz]i?h?s?ta,Kirghizistan
[kK]irr?ibb?h?att?h?,Kiribati
kos(s?)ov,Kosovo
[kK]oh?w[éeèëê][iîï]th,Koweït
[kK]urdh?isth?a,Kurdistan
lao,Laos
[lL]e[sz]ott?h?,Lesotho
[lL]ett?onn?ie,Lettonie
[lL]ibb?a,Liban
[lL]ibb?(é|e)rr?i,Lib\1ria
[Ll][iy]b[iy],Libye
[Ll]ie?chtens?th?[ae]i?,Liechtenstein
[Ll]itt?uann?ie,Lituanie
luxembour,Luxembourg
maca,Macao
[mM]add?agg?asca,Madagascar
[mM]all?aisi,Malaisie
[mM]all?awie,Malawi
[mM]aldives,Maldives
maro,Maroc
mauric,Maurice
[mM]aurr?itt?ann?ie,Mauritanie
mayott,Mayotte
mexiqu,Mexique
[mM]icronn?[éeèëê]sie,Micronésie
[mM]oldavie,Moldavie
moldov,Moldova
[Mm]ongoll?ie,Mongolie
[Mm]o[mn]t[éeèëê]nn?[éeèëê]gros,Monténégro
[Mm]o[sz][ae][mn]biques,Mozambique
[Mm]ya[mn][mn]a,Myanmar
naur,Nauru
népa,Népal
[nN]icc?arr?ag[uü]?[aä]s,Nicaragua
nige,Niger
nig(é|e)ri,Nig\1ria
[nN]orv[éeèêë]g,Norvège
[nN]ouvell?es?[ -][cC]all[éeèêë]donn?ie,Nouvelle-Calédonie
[nN]ouvell?es?[ -][zZ][éeèêë]ll?[ae]ndes,Nouvelle-Zélande
oma,Oman
[Oo](?:c|ss?)étie,Ossétie
ougand,Ouganda
[oO]u?[sz]b[éeèêë][chk]*is?ts?[ae],Ouzbékistan
(p|P)ac?kista,Pakistan
pala(os|u),Pala
[pP]all?estinn?e,Palestine
[pP]app?ouh?a[sz]ie?[ -][nN]ouvell?e[ -][gG]u?inn?ée,Papouasie-Nouvelle-Guinée
[pP]arr?ag[uü?][aä],Paraguay
[pP]ays[ -][bB]a,Pays-Bas
([Pp])ays[ -][Bb]alte,\1ays baltes
[pP]ays[ -][bB]asqu,Pays basque
[pP][eé]ro,Pérou
(p|P)hill?ipp?inn?(e?)(s?),\1hilippin\2\3
[Pp]oll?ogn,Pologne
[Pp]orto[ -][rR]icc?,Porto Rico
portuga,Portugal
puntlan,Puntland
[Qq]u?ata,Qatar
[Qq]u[eéèêë]be,Québec
[Rr]eykjaví,Reykjavik
[rR]oumm?ann?ie,Roumanie
[rR]oyaume-[uU]n,Royaume-Uni
russi,Russie
[rR]wa[mn]d,Rwanda
[sS]ahara[ -][oO]cc?idd?enta,Sahara occidental
salomo,Salomon
salvado,Salvador
samo,Samoa
sénéga,Sénégal
serbi,Serbie
[sS][éeèêë][iy]chell?es,Seychelles
[sS]ierr?a[ -][lL][éeèêë]onn?,Sierra Leone
singapou,Singapour
slov(aquie|énie),Slov\1
[Ss]ri[ -][lL]a[mn]c?k,Sri Lanka
[sS]omm?all?ill?an,Somaliland
[Ss]u[eéèêë]d,Suède
[Ss]urr?inn?amm?(e?),Surinam\1
[Ss]wazz?ill?ande,Swaziland
syri,Syrie
[Tt]a[dj]*i[chk]*i[sth]*a,Tadjikistan
ta(i|ï)wa,Ta\1wan
[Tt]anzanie,Tanzanie
tcha,Tchad
[tT]ch[eéèêë]t?ch[eéèêë]nn?ie,Tchétchénie
[tT]ch[eéèêë][ck]*oslovaquie,Tchécoslovaquie
[tT]ch[eéèêë](?:[chk]*|qu)ie,Tchéquie
[Tt]h?a[iï]ll?and,Thaïlande
timo,Timor
tog,Togo
[tT]ransi?nn?i?strie,Transnistrie
[tT]rinn?i(té|dad)[ -]et[ -][tT]obb?agg?,Trini\1-et-Tobago
tunisi,Tunisie
[Tt]urc?km[eéèêë]?nis?ta,Turkménistan
[Tt]urc?qui,Turquie
tuval,Tuvalu
ukrain,Ukraine
[Uu]nion[ -][Ss]oviétiqu,Union soviétique
[uU]rr?ugg?u?a[iïy],Uruguay
[vV]ann?uatt?,Vanuatu
[vV]att?icc?a,Vatican
[vV][eéè]nn?[eéè]zu[eéè]ll?,Venezuela
[wW]all?is[ -]et[ -][fF]utt?unn?,Wallis-et-Futuna
[yY][eéèêë]mm?e,Yémen
[zZ]a[mn]bi,Zambie
[zZ]i[mn]bab(?:w|ou)[eé]e,Zimbabwe
[Aa]ff?riqu,Afrique
Afrique du sud,Afrique du Sud
[Aa]m[eéèêë]rique(s?),Amérique\1
Amérique du sud,Amérique du Sud
Amérique du nord,Amérique du Nord
([Aa]nta|[Aa])rtique(s?),\1rctique\2
[Aa]si,Asie
Asie du sud-est,Asie du Sud-Est
europ,Europe
([Ee])urope de l(['’])[Ee]s,Europe de l\2Est
([Ee])urope de l(['’])[Oo]ues,Europe de l\2Ouest
Europe du nord,Europe du Nord
Europe du sud,Europe du Sud
[Oo]c[eéèêë]ani,Océanie
(a|A)bandon([aâeéèio]),\1bandonn\2
([aA]|[rR]a)bbat(s?),\1bat\2
([aA]|[rR]a)bb?att?([raeîou]|i[^a]),\1batt\2
[a|â]b[i|ì|î]me(s?),abîme\1
[A|Â]b[i|ì|î]me(s?),Abîme\1
([aA]|[sS]ura)bb?ondamm?[ae]n,\1bondamment
(a|A)bb?r[éèe]viation(s?),\1bréviation\2
(a|A)b[sc]s?isse(s?),\1bscisse\2
(a|A)calmie(s?),\1ccalmie\2
(a|A)cept,\1ccept
(a|A)cc?essibb?ill?itt?ée?(s?),\1ccessibilité\2
([aA]|[rR]a|ina)cc?omm?od,\1ccommod
([aA]|[rR]é?a)cc?o[mn]pagn,\1ccompagn
([aA]|[dD]ésa|[rR]é?a|ina)cord,\1ccord
(a|A)cc?(?:eu|ue)il(s?),\1ccueil\2
([aA]|[iI]na)cc?(?:eu|ue)ill?([aeiîo]),\1ccueill\2
([aA]|[rR]é?a)cus,\1ccus
(a|A)s?cs?erbe(s?),\1cerbe\2
(a|A)ch[ée]vement(s?),\1chèvement\2
(a|A)ccompte(s?),\1compte\2
(a|A)c?qu?(i?[eéè]r|î|ir|is[eis]),\1cqu\2
(a|A)c?qu?i([st]s?),\1cqui\2
(a|A)c?qu?itt?([âeéèio]|ai[^n]|an[^i]|a[^in]),\1cquitt\2
(a|A)ctivitt?ée?(s?),\1ctivité\2
(a|A)ctuall?itt?ée?(s?),\1ctualité\2
(a|A)dm[eèé]t([raeio]),\1dmett\2
(a|A)[eèéêë]rologi(e?|que?)(s?),\1érologi\2\3
(a|A)[eèéêë]ropag,\1réopage
(a|A)r?[eèéêë]r?oport(s?),\1éroport\2
(a|A)faire(s?),\1ffaire\2
([aA]|[rR]éa)ff?ill?i,\1ffili
([aA]|[rR]éa)firm,\1ffirm
(A|a)ffin (de?|que?),\1fin \2
 age(s?),âge\1
(a|A)gg?ll?omm?[ée]ration(s?),\1gglomération\2
(a|A)ggio(s?),\1gio\2
(a|A)gg?r[eéèê][cst]s?ion(s?),\1gression\2
(a|A)gg?r[eéèê][cst]s?ivitt?ée?(s?),\1gressivité\2
(a|A)i?ll?i?eurs,\1illeurs
aî,ait
(a|A)ll?entour(s?),\1lentour\2
ame(s?),âme\1
Ame(s?),Âme\1
(a|A)mm?itt?iée?(s?),\1mitié\2
(a|A)nn?[ée][gc]dott?(es?|iques?),\1necdot\2
(a|A)nonce([sr])?,\1nnonce\2
(a|A)nth?oll?ogie(s?),\1nthologie\2
(a|A)ntic?quitt?ée?(s?),\1ntiquité\2
(a|A)nxyog[eéèê]ne(s?),\1nxiogène\2
(a|A)pper(c|ç),\1per\2
(a|A)pp[eéèê]rr?itt?if(s?),\1péritif\2
(a|A)pp?ogée,\1pogée
(a|A)pareil(s?),\1ppareil\2
(a|A)pp?arr?[ae]mm?en,\1pparemment
(a|A)pp?art(enir|enai[st]|enaient|enances?|iend|iendrai[st]|ien[st]|enu|enant),\1ppart\2
(a|A)pp?artenue?s,\1ppartenu
(a|A)pp?artienn?e(nt?|s?),\1ppartienne\2
([aA]|[rR]a)pp?ell?(er|ée?s?|ante?s?|ons),\1ppel\2
([aA])pp?[éeè]ll?a[cst]s?ion(s?),\1ppellation\2
([aA]|[iI]na)pp?ll?i(?:c|qu)a(bles?|bilités?|tions?|teurs?),\1pplica\2
(a|A|ina|Ina|ra|Ra)pliqu(er?|ée?s?|ai[st]|aient),\1ppliqu\2
(a|A|ra|Ra)port(er|é?e?s?|[ae]nt|i?ons|i?ez|ai?s?|ait|aient|erai?s?|erait|eri?ons|eri?ez|eront|eraient),\1pport\2
(a|A)préci(er|ée?s?|es?|i?ons|i?ez|ent|ais?|ait|aient|as?|âmes|âtes|èrent|erais?|eras?|eri?ons|eri?ez|eront|erait|eraient|ant),\1ppréci\2
(a|A)pp?r[éeè]h?en(der|dée?s?|dai?s?|dait|daient),\1ppréhen\2
(a|A)pp?r[éeè]h?en(?:t|ss?)(ions?),\1ppréhens\2
(a|A)prendr,\1pprendre
([aA]|[iI]na|[rR]a)pp?roch(er?|ée?s?|as?|ais?|ait|aient|able|antes?|ants?|ements?),\1pproch\2
([aA]p|[rR]éap)?p?rovisionn?(er|ée?s?|ements?|a|ai[ts]|aient),\1provisionn\2
(a|A)pr[éeêè]s,\1près
(a|A)rd[ae]mm?[ae]n,\1rdemment
(L|l|S|s|C|c)('|’|on|ette) ?(\[\[)?(a|A)rmoiries,\1es \3\4rmoiries
Armoiri,Armoiries
(a|A)rrières-cuisine,\1rrière-cuisines
(a|A)rondi([^n]),\1rrondi\2
(a|A)rtisant?(s?),\1rtisan\2
(a|A)s[sc]?[ae]n[cst](eurs?|ions?|ionnels?|ionnelles?),\1scens\2
(a|A)ssocia,\1social
(a|A)stérique(s?),\1stérisque\2
(a|A)the(is[mt]e|e?)(s?),\1thé\2\3
(a|A)th?l[éèêëe]te(s?),\1thlète\2
([aA])tach,\1ttach
([aA]|[iI]na|[rR]éa)taqu,\1ttaqu
(a|A)tei,\1ttei
(a|A)tteind(s?),\1tteint\2
(a|A)titude(s?),\1ttitude\2
([aA]|[rR]éa)tribu,\1ttribu
(a|A)u vu(e?s?),\1u vu
(a|A)us?trall?,\1ustral
(a|A)uth?[ae]nti,\1uthenti
(a|A)ux? commandes,\1ux commandes
(a|A)uxilliaire(s?),\1uxiliaire\2
(a|A)uxquel(le),\1uxquel\2s
(a|A)valid,\1valis
(a|A)vants-poste,\1vant-postes
[àa] proprement parl,à proprement parler
(B|b)acc?all?aurr?[eé]at?(s?),\1accalauréat\2
(B|b)allistique(s?),\1alistique\2
(B|b)arage(s?),\1arrage\2
(B|b)âteau(x?),\1ateau\2
(B|b)[aâ]tt?[iî]mm?ent(s?),\1âtiment\2
([aA]b|[bB]|[cC]omb|[Dd]éb|é|[rR]ab|[rR]eb)a(tante?s?|tre|tue?s?|tes?|tent),\1at\2
(b|B)e?aucc?oup?s,\1eaucoup
(b|B)énifice(s?),\1énéfice\2
(b|B)[ëèée]te(s?),\1ête\2
(b|B)il?b(?:li?|i)ograph,\1ibliograph
(b|B)il?b(?:li?|i)oth?[eéèêë](?:qu|c)aire(s?),\1ibliothécaire\2
(b|B)il?b(?:li?|i)oth?[eéèêë]que(s?),\1ibliothèque\2
(B|b)ient[oô]t?s,\1ientôt
(B|b)ijou,\1ijoux
(B|b)leu,\1leus
(b|B)oeuf(s?),\1œuf\2
(b|B)oît(eux|euses?|er|ent|ai[ts]|aient),\1oit\2
(b|B)oudd?h?i(s[mt]e|que)(s?),\1ouddhi\2\3
